,Label,size_ratio_0,dist_0_0,angle_0_0,distC_0_0,angleC_0_0,dist_4_0,angle_4_0,distC_4_0,angleC_4_0,dist_8_0,angle_8_0,distC_8_0,angleC_8_0,dist_20_0,angle_20_0,distC_20_0,angleC_20_0,size_ratio_1,dist_0_1,angle_0_1,distC_0_1,angleC_0_1,dist_4_1,angle_4_1,distC_4_1,angleC_4_1,dist_8_1,angle_8_1,distC_8_1,angleC_8_1,dist_20_1,angle_20_1,distC_20_1,angleC_20_1,size_ratio_2,dist_0_2,angle_0_2,distC_0_2,angleC_0_2,dist_4_2,angle_4_2,distC_4_2,angleC_4_2,dist_8_2,angle_8_2,distC_8_2,angleC_8_2,dist_20_2,angle_20_2,distC_20_2,angleC_20_2
0,Doctor Strange,0.9938650306748468,0.4806284741275737,-0.8366353308008672,2.3910172785615478,0.9691650870424948,0.2369419344846878,0.7983844463176208,2.0897306143334498,0.7633104453058347,0.3537775832077592,-1.4845907531191178,2.1217911335057864,0.636938446651984,0.3641167303434979,0.2536740961386427,2.649788163684814,0.6993639791167007,0.5909090909090909,0.4988975045612822,-1.040839822874267,0.1014145691113909,-1.0303768265243125,0.1571348402636772,-0.2516899717581867,0.3015597940991556,-0.1011033717362985,0.3980602580886858,-0.8704637033660931,0.2373608190773342,-0.4964227534048818,0.3870065531531278,-1.559560844536934,0.7361678940860825,1.0516502125483738,0.621301775147929,0.4857646149658627,-1.0747526484287186,0.727827406597729,-1.340891898662992,0.3307296551331915,0.6343828204760888,0.4428085613647111,-1.112224816327389,0.277209937350625,-1.1801892830972098,0.5494999403172208,1.4146699609515545,0.4070812594818766,1.2178059389679865,0.5743819428555204,1.5007357441564413
1,Doctor Strange,0.569060773480663,0.4918051056386169,-1.0940490304743131,0.0144054405217054,-0.0,0.3398110123215498,0.7454194762741583,0.0203723693577548,-0.7853981633974483,0.3113782611061808,-1.273431181570973,0.083860067685825,1.3397056595989996,0.3692404133112021,1.2120256565243244,0.0107371814174545,1.1071487177940904,0.6666666666666666,0.4760666735842993,-1.0721435675293898,0.3537078475147134,0.960070362405688,0.2871848013008152,0.2624593998262764,0.4678977671564212,1.338692488719741,0.3987746194460144,-0.844153986113171,0.3729276120852123,-1.5263811115479855,0.3436078935289952,1.02624461863886,0.4032613757046655,0.9457736073733992,0.6521739130434783,0.4920196889020624,-1.026145540069879,0.0345726960217718,-0.3587706702705722,0.2836254511417312,0.2449786631268641,0.0057225133624956,-0.7853981633974483,0.3955163453280853,-0.8433043686455556,0.0057225133624956,-0.7853981633974483,0.3439463803443585,1.0808390005411683,0.0202321400202563,-0.9272952180016122
2,Doctor Strange,0.6572769953051644,0.4812832308606382,-1.05973901489685,0.0877267238750793,0.1798534997924782,0.2786342170117435,0.1697782739683384,0.1017781238684229,0.4808872801953358,0.3964238545187049,-0.8976009783947028,0.117566902804363,0.4487233440107211,0.353637729647353,0.982793723247329,0.1400333965615526,0.1973955598498807,0.611353711790393,0.4733423389436241,-1.1317916155887042,0.1084945842179467,-0.2782996590051113,0.262101110243112,0.099668652491162,0.1280368799328959,0.1460122577112754,0.3916438152908222,-0.9748783212785956,0.1446807676736614,0.2074962264352026,0.3555281202736657,0.9042385079652135,0.1602059306907238,-0.0,0.6371681415929203,0.4706177743259409,-1.1106948022211292,0.0134546735525431,0.5880026035475675,0.2690934710508623,0.0554985052457168,0.0118005293364161,-1.2490457723982544,0.3926048701693027,-0.9406024172503468,0.0105547143066827,0.7853981633974483,0.3500801604697497,0.9443511332261412,0.0118005293364161,-0.3217505543966422
3,Doctor Strange,0.6462882096069869,0.4453600241901836,-1.2438374861591823,0.2084050025804197,-0.4951332634684041,0.2716204304080942,-0.0405183524783469,0.2473614884444048,-0.270153199711405,0.3887758750413798,-1.0902726829471692,0.2992132171726752,-0.1973955598498807,0.3661109923591599,0.7357934995319935,0.3391626057196883,-0.3764903344465228,0.6379310344827587,0.4327991772472577,-1.3421095011226725,0.1475645657925393,-0.9075933340888034,0.2724205806185713,-0.1607627406258347,0.1564261894864042,-0.5364354576047312,0.3974917396327538,-1.1767084418596594,0.1821300362243337,-0.49934672168013,0.3555274201253939,0.7130608328588534,0.1826007040344621,-0.7431697612844465,0.6282051282051282,0.4353435385937166,-1.33589796738708,0.0228866810663987,-1.2490457723982544,0.2747593484035208,-0.2258116815433553,0.0036187020125835,-0.0,0.4112125848708083,-1.1347007990418492,0.0211004773571546,0.5404195002705842,0.3634949696237799,0.7572365964095559,0.0,1.570796
4,Doctor Strange,0.6455696202531646,0.4261253917936333,-1.4288992721907328,0.1199516519423115,-1.2397002500907646,0.2803158818930149,-0.2296424422851346,0.1229010869442688,-0.9907935525872156,0.3943129101234193,-1.183612252613574,0.1454703666920297,-0.8198672643969563,0.3346501923092929,0.6350267353903137,0.1763207147379486,-1.044169055361146,0.635593220338983,0.4268592374948828,-1.4194208830608703,0.0035760841603833,0.0,0.2750099398777464,-0.2229002323283757,0.0071521683207666,1.570796,0.3972029939785133,-1.2120256565243244,0.0035760841603833,-0.0,0.3434716674367504,0.6747409422235527,0.015172040159405,-0.7853981633974483,0.6271186440677966,0.4251136900695343,-1.4862525712818986,0.122105666594278,1.5413930385908916,0.2725641889783066,-0.2258116815433553,0.1253860019481284,-1.3397056595989996,0.4052649635999261,-1.2462446592761618,0.1169302373741331,-1.2587542052323633,0.3267498491469058,0.6215266244966219,0.1487490795258707,-1.4254863161591944
5,Doctor Strange,0.7395348837209302,0.4043127500104269,1.5245330643705397,0.1878024695576498,0.9551764373657868,0.3014986945482671,-0.1243549945467614,0.2294317750219039,1.2387368592520112,0.3713361370363658,-1.2426764317795913,0.2422403567879325,1.4157995848709557,0.3363589735724804,0.4984594104666788,0.2305869973050398,1.4243121484013357,0.7488584474885844,0.4033901250451677,1.4891599846658266,0.1480149950395652,0.9964914966201948,0.3034505508285688,-0.1572280509765689,0.1287566538581221,0.9670469933974604,0.3848841109802718,-1.252048766374252,0.1176991073555353,0.9397169393235674,0.3401282753285088,0.492485765871925,0.1258711312658635,1.120135000714263,0.7363636363636363,0.4034342951221197,1.507245655369439,0.0186633337247688,-1.373400766945016,0.3029338704300092,-0.206873948979743,0.0036601808788957,1.570796,0.4005850177744489,-1.2259285040139614,0.0197106772567762,0.3805063771123649,0.3446211424842763,0.5349550737860964,0.0081844132551559,0.4636476090008061
6,Doctor Strange,0.7235023041474654,0.4072340640550115,1.5341155390382448,0.1195328571304097,0.6747409422235527,0.2973063904442533,-0.1259126256857982,0.1426598606725462,0.8224182792713783,0.3972710725817603,-1.1955255039389392,0.1458009284288496,0.6947382761967033,0.34000178754575,0.5423027372156047,0.1419251268916172,0.6171913915403622,0.7096774193548387,0.4107344339445357,1.4975331930556572,0.0191626121865401,-0.1973955598498807,0.2928664864742895,-0.1546005454312008,0.0118841475829671,1.2490457723982544,0.3998799339609751,-1.1955255039389392,0.0053147523700308,-0.7853981633974483,0.3351666740379129,0.5288815507531247,0.0084033613445378,0.4636476090008061,0.6422018348623854,0.4209977903778229,-1.5341155390382448,0.0901071672570232,0.8156919233162234,0.2673289206251989,0.0867383386759851,0.1555921809166831,1.0516502125483738,0.4350421416118779,-1.0912770348023004,0.1698736021305033,0.3720677588581205,0.336575221082886,0.6389139850038872,0.1404976385461403,0.2782996590051113
7,Doctor Strange,0.7214611872146118,0.4121733495411752,-1.417463938396574,0.1448463302126474,-0.076771891269778,0.2936886100228983,-0.0883767861448488,0.2380644151327229,-0.2676163047847618,0.3592549331035061,-1.3208177053340742,0.0891817064029505,0.0831412318884412,0.3399772119246266,0.575918599618353,0.166802595695483,-0.0444152152469108,0.7363636363636363,0.4063460214107416,-1.435268612809396,0.0183009043944789,0.6435011087932844,0.2997104867436266,-0.1470783553884025,0.0163688265103118,-0.4636476090008061,0.3561113354148879,-1.3532422076608883,0.0081844132551559,-1.1071487177940904,0.3625242406926182,0.6132073488745093,0.0163688265103118,1.1071487177940904,0.7272727272727273,0.4155101065541591,-1.338692488719741,0.0724102426680317,-0.418224329579229,0.2968528619057287,-0.1366431624910871,0.1060978640536969,-0.2449786631268641,0.4060688265453184,-1.1111972786701187,0.2141292865335131,-0.2074962264352026,0.3657277084891938,0.6857295109062863,0.1317758128977577,-0.4012287990048487
8,Doctor Strange,0.652542372881356,0.4507279604744953,-1.1917519369450038,0.1185996806455728,-0.8913825213870482,0.276540391667189,-0.1546005454312008,0.185954717075148,-0.73139666302148,0.40475813050505,-1.0875433869368858,0.2072819302781985,-0.6640461628266846,0.3564531985948442,0.7572365964095559,0.216319059320663,-0.7157435896688801,0.6270491803278688,0.4632494319138939,-1.154094066055498,0.0987595619777767,-1.39408747072486,0.2677200045643446,-0.0519013984581729,0.0931689374265886,-1.1071487177940904,0.4099697922706953,-1.0957855705298,0.1328996100354689,-1.2242574623609548,0.336373700310793,0.7926973038411455,0.1258164008103952,-1.082462375738491,0.6302521008403361,0.4645118431220966,-1.1448021458062758,0.0128163003962753,0.982793723247329,0.2668083538141481,-0.03997868712329,0.0146560002136396,-0.2449786631268641,0.4056765161587005,-1.0679531158670357,0.0181249858398603,-1.373400766945016,0.3418706898577986,0.7706933410195969,0.0128163003962753,-0.5880026035475675
9,Doctor Strange,0.6443514644351465,0.4613948295257428,-1.1548939744667663,0.0990447590476926,-1.2827408797442708,0.2713934246345039,-0.0648440275532067,0.1101613906797057,-1.2793395323170296,0.3669013138345872,-1.0599734448370737,0.0676543565933129,-1.4141944498128811,0.3459198628008213,0.8213538837180479,0.1203061522576433,-1.3045442776439713,0.6596638655462185,0.4627781121878451,-1.1240962476004954,0.0078425704152414,0.4636476090008061,0.2776314234949327,-0.0632068318974602,0.0140292164534468,0.0,0.3717907795355852,-1.0902726829471692,0.0105219123400851,1.570796,0.349905224132608,0.820844303656163,0.004960077044483,-0.7853981633974483,0.6129032258064516,0.4649699451839409,-1.160079363680225,0.1463838575006222,1.40564764938027,0.2631066939003816,-0.1178721031972163,0.1809398266757719,1.321209401357912,0.3859195602183864,-1.0991807589325688,0.1842731663827212,1.4209838702219992,0.3587470052377018,0.8736040677941312,0.1882078167865143,1.40564764938027
10,Doctor Strange,0.6443514644351465,0.4572337276413335,-1.1760052070951352,0.1305154353226233,1.3258176636680326,0.2710285257472808,-0.0389413430970392,0.1007167799455915,1.1383885512243588,0.3826138516526516,-1.0619121100149225,0.1025426104068236,1.1839206090638683,0.3686168370102372,0.8393996637734166,0.1195842056908103,1.0808390005411683,0.6485355648535565,0.4499032503886533,-1.2120256565243244,0.0934737269949738,0.9723774333163594,0.2740198540940592,-0.0384425900211879,0.1020457204452902,0.8584387287005677,0.3889193051441199,-1.0303768265243125,0.0954953668772151,0.9420000403794636,0.3699352561691463,0.8055296715278508,0.1069976646200554,0.7157435896688801,0.6625,0.4476558366879624,-1.1974944359822377,0.0,1.570796,0.2784255426664151,-0.0624188099959573,0.015534150435602,-0.4636476090008061,0.380903577222299,-1.0663550349262252,0.007767075217801,0.4636476090008061,0.3733693729405133,0.798555298870204,0.0034735416346714,1.570796
11,Doctor Strange,0.6473029045643154,0.4461487867790621,-1.23670072055403,0.0795079325519166,0.5028432109278609,0.2727897710584074,-0.0895038183516103,0.1059406090479442,0.4783524313786575,0.3954741102673112,-1.0243346039836116,0.0801917209589966,0.6000502134017536,0.3743865077267306,0.7853981633974483,0.098337861496479,0.4002406570339741,0.6530612244897959,0.4487777399270318,-1.212916921885479,0.0076416071990087,-0.4636476090008061,0.2739279035628991,-0.0624188099959573,0.014090427459286,0.2449786631268641,0.3874377746130084,-1.0439917189558403,0.006834861261734,1.570796,0.3721392094913889,0.7853981633974483,0.0076416071990087,-1.1071487177940904,0.6482213438735178,0.4352085974490258,-1.316575782623213,0.1399317016964036,-0.0949517063427563,0.2753659604754161,-0.1572280509765689,0.1777763263176482,0.1498124565728973,0.3961338933905646,-1.129616846379916,0.2050192466089869,0.1624891092172033,0.3619307872028334,0.7205541358442416,0.19969174859205,-0.0831412318884412
12,Doctor Strange,0.6299212598425197,0.4332208710797129,-1.353795436087811,0.1089150510643548,-0.4089078289509254,0.2739078725770456,-0.2331798006468164,0.1254403226041918,-0.1869792699189111,0.4069233064108867,-1.140103815408389,0.1212570465546759,-0.2782996590051113,0.3541100629801474,0.7188299996216245,0.1207526664095928,-0.4266274931268761,0.6338582677165354,0.4331794519183375,-1.3462989706498203,0.0074355299704293,0.4636476090008061,0.275917279054732,-0.2186689458739419,0.0,1.570796,0.4075999918463726,-1.1326906071913796,0.0033252700925233,1.570796,0.3534810595024922,0.7188299996216245,0.0047026420634002,0.7853981633974483,0.6482213438735178,0.4264119864909992,-1.4145988169562278,0.0849489536993426,-0.8960553845713439,0.2824652020985378,-0.2734609870902443,0.0938690391601143,-0.5585993153435624,0.4028527064122045,-1.1734719636223254,0.1177778596472615,-0.5645693936681,0.3533180118714414,0.6923344346730304,0.1155145032540104,-0.6837093116343712
13,Doctor Strange,0.642570281124498,0.4246112875251585,-1.467168866798025,0.0770454755111757,-1.3045442776439713,0.2803276258470411,-0.2683662109059069,0.0985042414376905,-1.0303768265243125,0.4053415564397148,-1.204220936950718,0.0993695954668039,-0.9544993893988254,0.3338561289555049,0.6273081922757625,0.120737149052912,-1.257895098914512,0.6680161943319838,0.4209100439411664,-1.442473099109102,0.0150555634620518,0.4636476090008061,0.2890707391644581,-0.2591020177794102,0.0075277817310259,-0.4636476090008061,0.4019722667029575,-1.193400359558472,0.0,1.570796,0.3400858170952206,0.6237017162268915,0.0121381833176927,0.5880026035475675,0.6532258064516129,0.4197048522619941,-1.4983427307063082,0.1013313391661965,1.5374753309166491,0.2824830800647375,-0.2536740961386427,0.1080794981418078,-1.3182420510168371,0.4050018895254861,-1.204220936950718,0.1007108798227571,-1.3339475658479765,0.3324299042586038,0.6049024029354129,0.1126740699986133,-1.420424898787762
14,Doctor Strange,0.6465863453815262,0.4226530596542557,-1.4989203572385617,0.0047694271382083,-0.7853981633974483,0.2822034208307907,-0.2536740961386427,0.0033724942718022,-0.0,0.4014543293838229,-1.2012099524220767,0.0047694271382083,-0.7853981633974483,0.3312778309079992,0.6190660545826282,0.0033724942718022,1.570796,0.6506024096385542,0.4212740336575179,-1.52283313991782,0.0881049343714225,1.4559197213779975,0.2816864778439,-0.2536740961386427,0.0875242290989106,1.570796,0.4078247638620676,-1.2255514016862603,0.0777174514920385,-1.4840579881189115,0.3373378361281285,0.6295299619991258,0.0808616972724657,-1.5291537476963082,0.6929460580912863,0.4133685529214528,1.513009496023959,0.1570342798063986,0.9707461133931432,0.2953046543779656,-0.2449786631268641,0.1532859046697756,1.2068173702852525,0.3980439552932179,-1.230077857793828,0.1613093453494158,1.3360737143096997,0.3377149882426061,0.5767985905912906,0.1646283013593594,1.340891898662992
15,Doctor Strange,0.711864406779661,0.4074643159003323,-1.545378073535821,0.082342376215877,0.9944211062037128,0.2972907536117318,-0.2224472654259416,0.1172654749321306,0.8270407424960367,0.408472006828191,-1.2169712146209537,0.1149563683964067,0.7216548508647612,0.3447135836006173,0.5713374798336268,0.1098681938463802,0.8076167287241673,0.7106382978723405,0.4095380847217368,1.536910996890779,0.0219377914553504,-0.3217505543966422,0.2979827260625073,-0.2110933332227465,0.0049054392970377,0.7853981633974483,0.4032169650197714,-1.19188739241319,0.0049054392970377,0.7853981633974483,0.339734874385583,0.5596815660032787,0.0,1.570796,0.575107296137339,0.4365792318745831,1.4940244355251189,0.1084689822262456,0.5404195002705842,0.2494647880209063,0.3028848683749714,0.2009045914234098,1.570796,0.4493133463595663,-1.0886323157260815,0.138108596252294,0.4756952188549921,0.3225014693454073,0.6873528861036091,0.1424016149698346,0.3465388644339418
16,Hi,0.702020202020202,0.4429330226313874,-1.1781588290347698,2.0120865034571143,0.975386451316164,0.2733187119929807,0.0605320197821071,2.0219386233682,0.681126551469793,0.4271039337019529,-0.8264709419879024,1.846015832911776,0.5358112379604637,0.3447785909896151,0.9129077216126866,1.4661960592763523,0.735539319691105,0.7788461538461539,0.4573197937946678,-1.0403338232065944,0.0462994399790332,-0.960070362405688,0.2239154161696659,-0.0338853299041176,0.023071905584508,-0.1651486774146268,0.398716072577495,-0.6910842120702678,0.1053880221251833,0.5280744484263598,0.3575290375871036,0.852964330833947,0.0075859958265958,0.0,0.6774193548387096,0.4575330767790561,-1.140718191739034,0.0687811818080802,-0.3392926144540447,0.1796837174549692,-0.063743312532687,0.0511875337817839,1.1071487177940904,0.375782200703701,-0.7207402169734671,0.0345489520987752,1.460139105621001,0.3522075960136085,0.877445012260855,0.0542255090730458,-0.8850668158886104
17,Hi,0.5084745762711864,0.4488184798418214,-1.4527042983758027,0.0203400670881046,0.3805063771123649,0.2500855822470439,-0.4366271598135413,0.1722602406373886,0.9097531579442096,0.4210866530933698,-1.155304230854006,0.3205828121097943,0.6010737544977494,0.3144044343961333,0.8960553845713439,0.1298010874409169,0.1460122577112754,0.5397489539748954,0.4467829203336903,-1.4219063791853994,0.0116435029652835,-1.2490457723982544,0.2591562333984889,-0.3936982239600242,0.0303625410145043,0.2449786631268641,0.4163915923621103,-1.1902899496825317,0.0073639978626441,1.570796,0.310359968593687,0.844153986113171,0.0116435029652835,-1.2490457723982544,0.5477178423236515,0.4404848302004426,1.546008016757597,0.0406880756735893,1.3909428270024184,0.2847002543358297,-0.5667292175235064,0.1267484171404104,0.8870870151605253,0.4204084466749291,-1.2901185509887083,0.1367990952120337,0.49934672168013,0.3063247384304416,0.7601934180705066,0.1050351463152192,0.2449786631268641
18,Hi,0.5578512396694215,0.4366673245941099,-1.5625320521352457,0.0080692932043631,-0.4636476090008061,0.2903376100372791,-0.5638693587807003,0.0144347905082665,0.0,0.4209975385326455,-1.3195807383028326,0.0051034691267012,0.7853981633974483,0.3113116167287755,0.7853981633974483,0.0102069382534024,-0.7853981633974483,0.5732217573221757,0.4356162266300611,1.562463186354761,0.0413884726233726,-0.6610431688506868,0.2859424385071448,-0.5033993843966541,0.0292660696549405,-0.1243549945467614,0.419073515835578,-1.3258176636680326,0.0283512780381896,-0.6947382761967033,0.3189454226552843,0.7209713239718948,0.0130881842365381,-0.982793723247329,0.6470588235294118,0.4320705010407293,-1.3317581878464275,0.0463984088568775,-0.1526493283952651,0.2797727158313398,-0.2419205686844048,0.1907844485900067,0.3392926144540447,0.4042149751584661,-1.4042129301351334,0.1201459209029036,-0.0587558227157226,0.3428317354116678,0.705278070353634,0.1252672603304704,-0.1697782739683384
19,Hi,0.6540084388185654,0.4333671282647525,-1.3238413816559715,0.0049939485039369,-0.7853981633974483,0.2843482534175962,-0.2510026866430346,0.0035312548520302,0.0,0.4005756886785272,-1.4114446858909795,0.0078961258950156,-1.1071487177940904,0.3364157387711885,0.681298225287849,0.014125019408121,1.570796,0.6379310344827587,0.4745810032766094,-1.0934509444212248,0.0959374444049897,-0.4297622790966885,0.2708893647988492,-0.121027219809205,0.182021247741024,0.0599281551212078,0.4122343307644416,-0.9925733625563598,0.3576198107055664,0.0915798501426856,0.3517560306404254,0.99138950007328,0.2922063211536007,-0.3689595462058564,0.5418502202643172,0.467940664935809,-1.233340257567115,0.0677539428932448,-1.0303768265243125,0.209154696192321,0.0,0.1210657069433855,0.1283232276857948,0.4393860464474443,-0.9925733625563598,0.0659588172538331,0.8685393952858895,0.3288602429265646,1.012197011451334,0.019366175573363,0.9272952180016122
