,Label,size_ratio_0,dist_0_0,angle_0_0,distC_0_0,angleC_0_0,dist_4_0,angle_4_0,distC_4_0,angleC_4_0,dist_8_0,angle_8_0,distC_8_0,angleC_8_0,dist_20_0,angle_20_0,distC_20_0,angleC_20_0,size_ratio_1,dist_0_1,angle_0_1,distC_0_1,angleC_0_1,dist_4_1,angle_4_1,distC_4_1,angleC_4_1,dist_8_1,angle_8_1,distC_8_1,angleC_8_1,dist_20_1,angle_20_1,distC_20_1,angleC_20_1,size_ratio_2,dist_0_2,angle_0_2,distC_0_2,angleC_0_2,dist_4_2,angle_4_2,distC_4_2,angleC_4_2,dist_8_2,angle_8_2,distC_8_2,angleC_8_2,dist_20_2,angle_20_2,distC_20_2,angleC_20_2
20,Hi,0.543859649122807,0.4654959299581478,-1.233340257567115,0.0086155689599447,-1.1071487177940904,0.1859446575649852,0.1037923404570428,0.0224666551543443,-0.5404195002705842,0.4147660531671528,-0.9570262317783284,0.0196465200027518,1.373400766945016,0.3248652196317201,0.9795042614277752,0.0038529995718547,-0.0,0.5818965517241379,0.4514023759176595,-1.2777585059663812,0.0620048849238278,0.99945884696127,0.257922800562993,-0.1888971808776226,0.1286246331105933,-1.396124127786657,0.3986994638498395,-1.1573157946482295,0.1565158687534496,0.6673061349783543,0.3253163907185537,0.8745917759891815,0.0984268831336485,0.5144513130590277,0.5889830508474576,0.4358099155243109,-1.4194208830608703,0.0381182893866346,1.2793395323170296,0.2726349547920377,-0.3556358843007598,0.112474289926175,0.9467732738181398,0.4081530430053455,-1.1952732971347029,0.1037829077023874,0.6857295109062863,0.3176430858430108,0.8097835725701669,0.0923655755649011,0.3217505543966422
21,Hi,0.5833333333333334,0.4378468277372642,-1.40564764938027,0.0080477847497456,-1.1071487177940904,0.2700268649079582,-0.3681307713251636,0.0050898659855928,-0.7853981633974483,0.3963891425501034,-1.2088375695571676,0.0050898659855928,-0.7853981633974483,0.3181268036686554,0.7933979927373349,0.0035990787537434,-0.0,0.5953488372093023,0.4490526977100136,-1.2912741745112564,0.0932996184130446,0.172190814522939,0.2745987883467164,0.3723984466767542,0.2939002515954071,1.1801892830972098,0.4280938996402896,-1.5241013227515663,0.0479581986682026,1.570796,0.2910880055861436,0.7756897305633393,0.2084328027379554,0.5667292175235064,0.6188340807174888,0.4741281707338789,-1.121536214183016,0.0674626169658888,0.7454194762741583,0.2641045446487474,0.0867383386759851,0.1618707610502107,-0.2621198412654728,0.3606460564891258,-0.9886587586359528,0.3449851150669082,0.4092458951990335,0.3544852313903118,1.015617750674292,0.1671301094948921,-0.4738513364947603
22,Hi,0.6,0.4789543197191487,-1.1178244687815455,0.0161690416690888,-0.7853981633974483,0.2591814386784098,-0.0147048223778514,0.0222222222222222,1.0303768265243125,0.396388928965651,-0.9907935525872156,0.0255654996282456,-1.1071487177940904,0.3333333333333333,1.0303768265243125,0.0241033842020729,1.2490457723982544,0.5947136563876652,0.479247936605532,-1.121282052287358,0.0037863036620233,1.570796,0.257468649017585,0.0,0.0037863036620233,1.570796,0.3917497944892278,-0.9988781269336344,0.0037863036620233,-0.0,0.3325055907607363,1.0460005551447893,0.0053546419900962,-0.7853981633974483,0.5921052631578947,0.454717893897283,-1.241171919374154,0.041685356659383,0.0906598872007451,0.2579891827894782,0.1025798524182946,0.1043840934690861,-0.2186689458739419,0.4156559548572947,-1.2088375695571676,0.178019925105089,0.3686959026580498,0.3444292590332604,0.9645586626078636,0.1320905202471997,-0.0
23,Hi,0.5707964601769911,0.4557440562757702,-1.2623783156924002,0.0163037458853334,0.7853981633974483,0.2505218500170629,0.076771891269778,0.0378474838439112,0.418224329579229,0.4176680427240061,-1.1236081366288702,0.0138555197356622,0.982793723247329,0.3283540061472141,0.960070362405688,0.0163037458853334,-0.7853981633974483,0.6008230452674898,0.4317977824802871,-1.4890119461769007,0.105824878908298,-0.0,0.2811615657298766,-0.4131288322784013,0.2345187983039249,0.7641247773733871,0.4071928413896964,-1.2627435457711202,0.2510477019844743,0.2995319890699231,0.3351678092198167,0.7109093731835666,0.2786945061547521,0.0126575518340519,0.6147540983606558,0.4310835753138347,-1.4162997098605157,0.0244396961292813,1.570796,0.2728869858310129,-0.2853294201821353,0.0706951613714683,0.9964914966201948,0.4040967254729478,-1.254510198882742,0.042617787147672,0.6107259643892086,0.3314058400299964,0.725767450266279,0.040716197844136,0.5404195002705842
24,Hi,0.6059322033898306,0.451524293261844,-1.243969673864956,0.0362392586335275,1.570796,0.2611490593078194,-0.0416425790985884,0.1362229827559499,1.0714496051147666,0.4090383411950539,-1.0516502125483738,0.1759377751617672,0.5651494400067594,0.3521926478119078,0.8655182564412627,0.1056546868984782,0.1030816085227002,0.6206896551724138,0.4470336181921796,-1.254227073182493,0.0186738439093811,-1.373400766945016,0.2637831402201014,-0.027770636593421,0.0081890222760052,1.1071487177940904,0.4076290969578782,-1.0226728186968124,0.0036622420956815,0.0,0.3496817989473021,0.8076167287241673,0.0163780445520104,-0.4636476090008061,0.6521739130434783,0.4642383454426296,-1.124690777851493,0.0407163963740285,-1.1071487177940904,0.2735220715178704,-0.0532828515596923,0.0637052230014602,0.5404195002705842,0.3959509923322739,-0.9751408114291862,0.0798705849786239,0.8176450458327023,0.3669719812373454,0.869704895923655,0.0485874747807528,0.2267988480538859
25,Hi,0.6609442060085837,0.4675619653029824,-1.110573361939985,0.0101270690904904,-0.7853981633974483,0.2757186390135668,-0.0129862829201724,0.0151906036357356,0.7853981633974483,0.3892834029960882,-0.9751408114291862,0.0035804596137152,0.0,0.36275905030957,0.8482523238230196,0.0050635345452452,-0.7853981633974483,0.6610878661087866,0.4437542440130714,-1.2341215074081695,0.107522958361886,-0.2292319332769953,0.2789000226516187,-0.1507463811204216,0.1555064310779358,0.1577687375959539,0.3901853719383005,-1.1952732971347029,0.2329918285666667,0.1503714280071345,0.3604698023503908,0.7580077549225858,0.1910783446342008,-0.1651486774146268,0.6074380165289256,0.4343437976637799,-1.3909428270024184,0.0714245621287746,0.1488899476094972,0.2770091380977347,-0.3378781882402784,0.171169917358262,0.3805063771123649,0.4121833352311397,-1.230077857793828,0.1524785967772116,0.2337431808689014,0.3382529783980224,0.7040962917890518,0.1353620211838072,-0.1308273960740569
26,Hi,0.610655737704918,0.4330029894544824,-1.4003356143519727,0.0034977652047422,0.0,0.2776485392626996,-0.3337021765375503,0.0049465869905431,-0.7853981633974483,0.3995574830578405,-1.213050246329726,0.007821240767137,1.1071487177940904,0.3422094498754829,0.7130608328588534,0.0110609047674705,1.2490457723982544,0.6129032258064516,0.431275967228906,-1.418753058931488,0.0220133538071697,-0.8960553845713439,0.2772796108662121,-0.3413558852538468,0.0185137026572669,-0.3805063771123649,0.3979072524384501,-1.254510198882742,0.0343790827585057,-0.0,0.3415834800272607,0.6998928697192437,0.0293735011849254,-0.3587706702705722,0.6942148760330579,0.4418663672741924,-1.1931430089883313,0.0365594079824154,1.1902899496825317,0.2880291269780545,-0.1418970546041639,0.1685305436130939,0.5991753229863068,0.3692631263571708,-1.2432318844164127,0.1280929284274929,0.5585993153435624,0.3752063849577786,0.7213831855631042,0.0892941910263143,0.1526493283952651
27,Hi,0.5541666666666667,0.4507958932834393,-1.3258176636680326,0.0109334063741311,1.570796,0.2442881749114067,-0.0298418846671093,0.1308460733924904,-0.2247111684146426,0.4189237216576148,-1.0915857720570787,0.003644468791377,1.570796,0.3479847508385032,0.8076167287241673,0.0081492799593955,-1.1071487177940904,0.6217391304347826,0.470684160904353,-1.124690777851493,0.0315474551364864,1.2120256565243244,0.2674852351702749,0.1106572211738956,0.1485224689243188,0.6086893073274118,0.4032107434058122,-0.9218007677983956,0.1833206393246827,0.5991753229863068,0.3650201596755397,0.8928958374231026,0.1195888378411554,0.1549967419239409,0.6327433628318584,0.4715610254982507,-1.1106948022211292,0.0074782686447067,1.570796,0.270487023052837,0.096917627794363,0.0052879344702069,-0.7853981633974483,0.4113047754588735,-0.9272952180016122,0.0052879344702069,-0.7853981633974483,0.3743805322703451,0.8773368222796695,0.0037391343223533,-0.0
28,Hi,0.6486486486486487,0.4786501537897343,-1.0682990169255338,0.0151164195860839,-0.0,0.2737700025233477,0.1106572211738956,0.0119505789897012,1.2490457723982544,0.4090171861361068,-0.9032702665946648,0.0203511026912144,1.1902899496825317,0.3689033595135489,0.9088546855893888,0.0203511026912144,0.3805063771123649,0.5826446280991735,0.4418798750261072,-1.3591386595462798,0.0722951718973052,0.3529903878269104,0.261518387332753,-0.248289909303068,0.2492643264540738,0.6635557263775311,0.4092904147859662,-1.1578863847395506,0.2985933837109786,0.4583000663916554,0.3435018175055455,0.7559948751934432,0.2295078384694607,0.0934767811585894,0.6188524590163934,0.4347176533828284,-1.3608228139327332,0.0474010917596427,0.628796286415433,0.2757335720527376,-0.2817718672733522,0.049897571706135,1.1383885512243588,0.3967390793475058,-1.2490457723982544,0.0842908461415736,0.5191461142465229,0.3391208863753256,0.6907909282777187,0.058419204705196,0.3028848683749714
29,Hi,0.6311475409836066,0.4330577768626107,-1.3529954362584775,0.0049013719389737,-0.7853981633974483,0.2775449196689711,-0.2782996590051113,0.0049013719389737,0.7853981633974483,0.3956624718375773,-1.2407357143854625,0.0049013719389737,0.7853981633974483,0.3492377983994214,0.7010914308712417,0.0098027438779474,0.7853981633974483,0.6228813559322034,0.4379039986535148,-1.3218336210021795,0.0467562379386072,0.0,0.2715637068997182,-0.1999929566061812,0.0612484646825945,0.702256931509007,0.4028550845304171,-1.215160442494137,0.0694625342054035,0.3708912888126623,0.349169971280734,0.7197989915664096,0.0741465029528421,0.2449786631268641,0.7608695652173914,0.4587895790892312,-1.0497793073411938,0.0587202643070289,0.7853981633974483,0.3107954861020069,-0.2017623443202871,0.2185090015933261,0.1911844595970144,0.3574829697071589,-1.120135000714263,0.2089010025194629,0.4636476090008061,0.3841985169791359,0.8045041185158891,0.1522848038334725,-0.022723360841641
30,Hi,0.6052631578947368,0.4686037320366344,-1.1501329776618616,0.0187609666451366,1.570796,0.2589285280820321,0.0144917390655,0.1394382893934324,-0.4154920959408906,0.4079550519793006,-0.9751408114291862,0.0053064026945563,-0.7853981633974483,0.3675234579505684,0.8721365020734334,0.0053064026945563,-0.7853981633974483,0.5964912280701754,0.4644727766752511,-1.1797481715245852,0.018833761073831,-0.6435011087932844,0.2574927128334228,-0.1025798524182946,0.0416051380743823,1.4801364395941514,0.4018261379949497,-1.0400228295919898,0.032402827751772,0.6202494859828215,0.3525889330823112,0.8610113066342782,0.0084227140066151,0.4636476090008061,0.5899581589958159,0.4424783863788206,-1.3574276846430886,0.0407712458217493,0.7853981633974483,0.2622792805923206,-0.2216495629786776,0.125095740068429,0.724250000748147,0.3975196467620557,-1.1801892830972098,0.1712043427863598,0.5295895987820763,0.3389971873195575,0.762845596747144,0.1328980019121282,0.2186689458739419
31,Hi,0.5991561181434599,0.442478113769958,-1.3397056595989996,0.0080933595893854,-0.4636476090008061,0.269035738768334,-0.300477168372581,0.0144778417665725,1.570796,0.4130786037781069,-1.1463443197211451,0.0180973022082157,0.0,0.3507143240876389,0.76350385227467,0.0072389208832862,-0.0,0.6040816326530613,0.4348173669895175,-1.417536124926442,0.0254342600741434,1.2924966677897851,0.2789686027261586,-0.3851575063634742,0.0720237347993435,1.1722738811284763,0.4032875192114843,-1.2627435457711202,0.0999212422837219,0.636508215787951,0.3372788661167955,0.6973907898697076,0.0564418742284891,0.3805063771123649,0.6122448979591837,0.4337894429605136,-1.4096054123566495,0.0034810257309235,-0.0,0.2799142985648431,-0.3689595462058564,0.0049229137996417,0.7853981633974483,0.3962869165213484,-1.2490457723982544,0.0077838101657709,1.1071487177940904,0.338734390901664,0.6907909282777187,0.0034810257309235,-0.0
32,Stop,0.6731707317073171,0.4308814743211073,-1.314428634477097,2.1853891169223703,0.9684136154113182,0.281580119103077,-0.1297025371559121,2.1123567697007952,0.6917949440046104,0.4163274312646431,-1.085413010952298,1.846249206607508,0.5825315335159572,0.3204738668291703,0.7853981633974483,1.6111592783794455,0.801382592315814,0.6575342465753424,0.4350135554845598,-1.3045442776439713,0.0277759581336254,-1.2924966677897851,0.2768409314920824,-0.1243549945467614,0.0152612850937998,0.0,0.4026926561470771,-1.0986743443911198,0.0120651052293959,-1.2490457723982544,0.3156587557671019,0.7768513629648368,0.010791358179447,0.7853981633974483,0.652542372881356,0.4444682297457399,-1.2288464998171864,0.077907712362738,1.0460005551447893,0.2798222806340363,-0.217293430923021,0.1260127462193472,-1.401018052826558,0.4035429653680018,-1.1543577096033046,0.1313461104692682,1.5437758776076318,0.354238356729379,0.8350028272629032,0.1545984150110892,1.4094212163742053
33,Stop,0.6846153846153846,0.434559673122172,-1.2513552371144752,0.0794049421448889,1.530817639671607,0.2869837894711154,-0.1778752630060765,0.1204319208036095,-1.2490457723982544,0.382383201903248,-1.241171919374154,0.1508072900269511,1.422946961536141,0.3642388180890068,0.7237479927581892,0.1376797841969249,1.1174576309403337,0.6937269372693727,0.4298038515760625,-1.2847448850775784,0.0218633729827246,-0.982793723247329,0.2860292815771947,-0.0849017934497219,0.0218633729827246,-0.5880026035475675,0.3854694044460986,-1.2341215074081695,0.0559055533538811,-1.3521273809209546,0.355341255964555,0.6400881527617461,0.0279527766769405,0.7086262721276703,0.6678966789667896,0.4341433437581552,-1.2915257943084246,0.006137106331399,-0.0,0.2803153128869268,-0.0876866551295004,0.018411318994197,-0.0,0.3914901449903972,-1.201934255976196,0.0043395895037951,0.7853981633974483,0.3498688910140741,0.6610431688506868,0.0030685531656995,0.0
34,Stop,0.6753731343283582,0.4361185152831269,-1.2535300472730704,0.0304544784778596,-0.418224329579229,0.2827615679632977,-0.098580513638803,0.0442733342481476,-0.2110933332227465,0.3941655088201562,-1.226716977795086,0.0352563197108336,-0.2662520491509253,0.3602891753962787,0.6881449651458825,0.0470987403437782,-0.4048917862850834,0.6417910447761194,0.4469753897624892,-1.2268272070715354,0.0198606696145587,-0.3217505543966422,0.2722614582941403,-0.127216217067888,0.0201073954672683,-0.6747409422235527,0.4000335265217562,-1.1844591119735823,0.0471037138785779,0.0,0.3665490908958916,0.7551044034786732,0.0533842090623883,-0.4899573262537283,0.6490566037735849,0.445453700611896,-1.2378102901402916,0.0134292389179214,-0.7853981633974483,0.2731162236499247,-0.0812163064507375,0.0070778303705344,1.1071487177940904,0.3897436712082205,-1.20537176232948,0.010009563702186,-0.3217505543966422,0.3628380551674126,0.7483780475235183,0.006330603936691,0.0
35,Stop,0.6360153256704981,0.4478044916434859,-1.2399136061788436,0.0161646471728189,-0.9272952180016122,0.2695766921746503,-0.0960887155173669,0.0102234205278218,1.2490457723982544,0.39143820432505,-1.181087755452031,0.0133297095388749,0.2449786631268641,0.3590880955643851,0.7535617899703337,0.0161646471728189,0.0,0.6307692307692307,0.4485933917867692,-1.2306992072851342,0.0065061381838269,1.570796,0.2683535544884203,-0.1093185338879,0.0065061381838269,1.570796,0.3872382176161416,-1.2012099524220767,0.0065061381838269,-0.0,0.3589596285100897,0.7597627548757708,0.0072740836250219,-0.4636476090008061,0.6398467432950191,0.4449721432984701,-1.2536328961876515,0.0136923508129281,-0.7853981633974483,0.2730089791901849,-0.1184899591581377,0.0133065731529216,-0.2449786631268641,0.3937460269728449,-1.1842017448450477,0.0096819541102066,-0.0,0.3517036371588907,0.746456820300409,0.0232725213273595,-0.5880026035475675
36,Stop,0.6425855513307985,0.4393888018435507,-1.2904966704564456,0.0202309392641486,-0.3217505543966422,0.2734172334108461,-0.1054893085250906,0.0326214093675478,-0.1973955598498807,0.4033270008317297,-1.18881719669726,0.033396372738126,0.2914567944778671,0.342450107501966,0.7126789348441943,0.0415843007315062,-0.3947911196997615,0.6577946768060836,0.4372349403067947,-1.2835148733977624,0.0,1.570796,0.2775333554107638,-0.091696156259863,0.0100454074130946,0.3217505543966422,0.3954370513284017,-1.1574659222555688,0.0158831837248595,0.6435011087932844,0.3518187938450666,0.695894345045838,0.0100454074130946,0.3217505543966422,0.6481481481481481,0.4358815841178636,-1.2964143754640274,0.0224119194147268,-0.5880026035475675,0.2749283676545981,-0.1019183674808738,0.0186478441456994,-0.0,0.3947616425226088,-1.1917519369450038,0.0324482014352493,0.2914567944778671,0.3442142619095085,0.695894345045838,0.0219766950832232,-0.1418970546041639
37,Stop,0.650375939849624,0.4367986578364329,-1.2855592171451309,0.0099659249609236,-0.3217505543966422,0.2759859552669185,-0.1144403052700634,0.009454506560053,0.0,0.3985497870537506,-1.1814796049617555,0.0169713586653399,0.3805063771123649,0.3551702416884332,0.7163258312333624,0.0140939462413308,-0.4636476090008061,0.6292134831460674,0.4424061164212068,-1.2875754476756884,0.0031700060456827,1.570796,0.2681607776821325,-0.1184899591581377,0.0095100181370483,-0.0,0.4008898485947728,-1.1814796049617555,0.0,1.570796,0.3524984006294405,0.7281359915500386,0.0063400120913655,0.0,0.6231343283582089,0.4466458816558509,-1.2535300472730704,0.0100143809624356,1.2490457723982544,0.2675358321040175,-0.1067356726491356,0.0141624733758474,-0.4636476090008061,0.393923029618563,-1.1395115153789352,0.0255317619720058,0.1243549945467614,0.3538351622638652,0.7727406115633964,0.0313499712184203,-0.7853981633974483
38,Stop,0.6067415730337079,0.4468741578734393,-1.2875754476756884,0.0194771348285749,0.1651486774146268,0.2603304315710331,-0.0862055736757788,0.0449425097877175,-0.0713074647852903,0.4086812854752719,-1.159731779405032,0.0416262761385592,0.3947911196997615,0.3486823237307943,0.7853981633974483,0.025616169931421,-0.0,0.6428571428571429,0.4401202235461752,-1.2717691332398957,0.0031623250954005,0.0,0.2745947233066616,-0.138639737134158,0.0282846955210768,-0.4636476090008061,0.3991175000464967,-1.1461360442451232,0.0158116254770028,0.6435011087932844,0.3557158922706159,0.7539619820411739,0.0070711738802692,-0.4636476090008061,0.654275092936803,0.4371310354995282,-1.2895641248766014,0.0342187988237685,-0.0,0.2743859527806565,-0.0680764582579994,0.0364109792306814,-0.348771003583907,0.4020520825487426,-1.1902899496825317,0.0571913601819062,0.3906070436976868,0.3489091798190775,0.6970213772525995,0.0537007322153767,-0.1746721990082397
39,Stop,0.6654275092936803,0.4357648428415702,-1.2827408797442708,0.0030948926585271,1.570796,0.280254449841573,-0.1106572211738956,0.013130517515334,-0.7853981633974483,0.3990851782783534,-1.1557215931002232,0.0180461702115816,0.5404195002705842,0.3538614244346472,0.692498638284034,0.0030948926585271,-0.0,0.6498194945848376,0.4339039004422242,-1.324125617905494,0.015135609575937,-0.6435011087932844,0.2730457255468817,-0.0665681637758238,0.0287178000210098,-0.3217505543966422,0.3895707149347528,-1.1801892830972098,0.0368265275206932,0.1651486774146268,0.3427605746775718,0.6664652690844591,0.03087070743113,-0.1973955598498807,0.6666666666666666,0.4349825006295092,-1.2867219485356112,0.0043102447283117,-0.7853981633974483,0.2779523065135452,-0.0658387693026938,0.0215512236415586,0.1418970546041639,0.392232270276368,-1.1801892830972098,0.0185390635667466,0.1651486774146268,0.3536633939960073,0.6693574141525441,0.0125664148328981,-0.2449786631268641
40,Stop,0.6436363636363637,0.4384962071095021,-1.2953702230988613,0.0061154930917147,1.570796,0.2732366452373115,-0.0896467163214865,0.0096694435924217,0.3217505543966422,0.3951952581093155,-1.1902899496825317,0.0061154930917147,-0.0,0.3496142411582505,0.692498638284034,0.0061154930917147,0.0,0.6185185185185185,0.4462830492648335,-1.2624378288744995,0.0229314420682877,-0.2782996590051113,0.2655066927354732,-0.0831412318884412,0.019921563841987,0.3217505543966422,0.4082827184684676,-1.183126748420898,0.037929527533639,0.0831412318884412,0.3566182508074667,0.7479157267057868,0.0512762632867897,-0.1853479499956947,0.6139705882352942,0.4508250812180822,-1.2380572037155209,0.026768983637344,-0.3587706702705722,0.2650364575203684,-0.1184899591581377,0.0435260349739557,-0.5280744484263598,0.3925728658326672,-1.1428478304734144,0.0474119910067834,0.132551532296674,0.3588975295406948,0.7853981633974483,0.0505192769519866,-0.5191461142465229
