,Label,size_ratio_0,dist_0_0,angle_0_0,distC_0_0,angleC_0_0,dist_4_0,angle_4_0,distC_4_0,angleC_4_0,dist_8_0,angle_8_0,distC_8_0,angleC_8_0,dist_20_0,angle_20_0,distC_20_0,angleC_20_0,size_ratio_1,dist_0_1,angle_0_1,distC_0_1,angleC_0_1,dist_4_1,angle_4_1,distC_4_1,angleC_4_1,dist_8_1,angle_8_1,distC_8_1,angleC_8_1,dist_20_1,angle_20_1,distC_20_1,angleC_20_1,size_ratio_2,dist_0_2,angle_0_2,distC_0_2,angleC_0_2,dist_4_2,angle_4_2,distC_4_2,angleC_4_2,dist_8_2,angle_8_2,distC_8_2,angleC_8_2,dist_20_2,angle_20_2,distC_20_2,angleC_20_2
41,Stop,0.635036496350365,0.4423865100613987,-1.26666509429588,0.0137782355630068,-0.4636476090008061,0.2686755934786332,-0.0688564893010446,0.0217853032587169,-0.7853981633974483,0.3976757784365383,-1.173025478130882,0.0331823853321652,0.3805063771123649,0.351290970404977,0.7295556609172783,0.0413347066890204,-0.4636476090008061,0.6446886446886447,0.4439484038706243,-1.2534317091870464,0.0030786724055773,-0.0,0.2717789504804759,-0.0793783145595734,0.0068841207793237,-0.4636476090008061,0.3967189255395284,-1.1383885512243588,0.0165791582912113,0.3805063771123649,0.357444340514771,0.7366563120875167,0.0061573448111547,1.570796,0.6594202898550725,0.4329519517194867,-1.3020933021597254,0.0090742590602835,1.570796,0.2758501787827809,-0.0658387693026938,0.0151237651004725,-0.6435011087932844,0.3943911425026404,-1.16892567935444,0.0303983916365596,0.099668652491162,0.3509886702737956,0.6693574141525441,0.0436236084382613,-0.5880026035475675
42,Stop,0.6690909090909091,0.433406059672778,-1.2953702230988613,0.0,1.570796,0.2783098314669709,-0.0434508953915308,0.008548218521852,0.7853981633974483,0.3873201491133998,-1.170002878219662,0.006044503283866,1.570796,0.3549441234729638,0.6707516016847958,0.003022251641933,1.570796,0.6617647058823529,0.4382453151307155,-1.257895098914512,0.0061318544538716,0.0,0.2770214130490862,-0.0886558818674374,0.0165105234037301,-0.3805063771123649,0.3951241592439373,-1.1974944359822377,0.0122637089077432,0.0,0.3572298628523668,0.6881449651458825,0.0277631518454053,0.1106572211738956,0.6218181818181818,0.4511918494640511,-1.236059489478082,0.0277923428164385,0.0,0.2690671932135017,-0.1613751104206914,0.0371849027322625,-0.7266423406817256,0.3962447455127464,-1.1873956017589955,0.0433426800301123,-0.0713074647852903,0.3582124185229852,0.7610127542247297,0.0636615361197512,-0.3985224456664202
43,Stop,0.6290909090909091,0.447734421428796,-1.2490457723982544,0.0097333569875825,0.3217505543966422,0.2695454598248274,-0.1144403052700634,0.015389788680138,-0.6435011087932844,0.3916270341782298,-1.16693653188752,0.0097333569875825,-0.3217505543966422,0.3528257998751028,0.7483780475235183,0.0156945665580186,-0.1973955598498807,0.6507352941176471,0.4434009560351676,-1.2380572037155209,0.0043578673405493,-0.7853981633974483,0.2763382749353065,-0.1229718695642971,0.0123259101920553,0.0,0.3920748809803148,-1.16693653188752,0.0068903932684983,0.4636476090008061,0.3598474487845386,0.7429993454715085,0.0,1.570796,0.6476868327402135,0.4377775631613756,-1.2943710798401311,0.0333949854381698,-1.1071487177940904,0.2734476354155575,-0.1094509491413634,0.0348333871024359,-0.5404195002705842,0.3933016344617071,-1.2058035146001913,0.0449035287562944,0.0665681637758238,0.3438224186350437,0.6869520041848153,0.0555602640840224,-0.6327488350021832
44,Stop,0.6798561151079137,0.4319544702805849,-1.277360643079565,0.0029747547741129,-0.0,0.2844898450314544,-0.115276125970952,0.0151683326413551,0.1973955598498807,0.3938602282356875,-1.1916924733070886,0.0107256308699954,0.5880026035475675,0.3572803088068296,0.6851436878918729,0.0094070005666565,0.3217505543966422,0.6678700361010831,0.4386183236617761,-1.2577035647280017,0.0030021232519742,-0.0,0.281143673334096,-0.1177325748040936,0.0,1.570796,0.3875646937455204,-1.2147455047586144,0.0084912868377151,-0.7853981633974483,0.3525801728238155,0.6707516016847958,0.0127369302565727,0.7853981633974483,0.6606498194945848,0.4419730128391322,-1.2447354542644404,0.0183220725706266,-0.1651486774146268,0.2790897500266268,-0.1190002933827799,0.0212989767322825,-0.1418970546041639,0.3904283117746635,-1.183126748420898,0.0361455621113555,0.0,0.3548181952203671,0.7012599228662774,0.0324416348360276,-0.3805063771123649
45,Stop,0.6498194945848376,0.4451516323776055,-1.2382934986071532,0.0128429906022445,-0.7853981633974483,0.2741175480211823,-0.1106572211738956,0.0085619937348297,-0.7853981633974483,0.3833823315100782,-1.1990873766763115,0.0042809968674148,-0.7853981633974483,0.3579819649722178,0.7315580314241459,0.0256859812044891,-0.7853981633974483,0.644927536231884,0.4438946524247907,-1.2425382720678426,0.0030448772687993,1.570796,0.2720866617323894,-0.0896467163214865,0.008612213458595,-0.7853981633974483,0.3867473609880559,-1.1917519369450038,0.0,1.570796,0.3583394961644665,0.7132345344377907,0.008612213458595,-0.7853981633974483,0.6678832116788321,0.435791092703291,-1.26666509429588,0.0091049242376715,-0.0,0.2805505440139286,-0.097515803287546,0.012139898983562,-0.0,0.3945467169657681,-1.1760052070951352,0.0125135214483887,0.2449786631268641,0.3555586578821452,0.6947382761967033,0.0259308355958327,-0.3587706702705722
46,Stop,0.6764705882352942,0.4362237638034234,-1.2512532743312446,0.003045159607088,1.570796,0.2818048022790546,-0.108270590860456,0.0068091838837855,-0.4636476090008061,0.3879203472952885,-1.1844591119735823,0.0060903192141761,1.570796,0.3590965005898902,0.6893094478800814,0.003045159607088,0.0,0.6879432624113475,0.4266333864481652,-1.307547271619969,0.0471082523129968,-1.0516502125483738,0.2839300112356924,-0.0617769615603496,0.0479166512040984,-0.9151007005533603,0.3846890440797982,-1.2058035146001913,0.0481831035892456,-0.2449786631268641,0.3511916989665491,0.6318543808578923,0.0721564629002312,-0.5543074962015513,0.6811594202898551,0.4346559020974183,-1.2555816270441855,0.0149724759431433,-0.9272952180016122,0.2834033024698003,-0.1164914606946501,0.0276078815187116,-0.7086262721276703,0.3904344047215151,-1.2102303263167906,0.0269504566976579,0.0,0.3545664396340657,0.6536358969195218,0.0393864348247794,-0.1526493283952651
47,Stop,0.6498194945848376,0.4451516323776055,-1.2382934986071532,0.0128429906022445,-0.7853981633974483,0.2757174694750558,-0.154318775926119,0.0220377801908137,-1.2924966677897851,0.3856225407401805,-1.1844591119735823,0.0242169753214993,0.0,0.3602402266824117,0.7259445040887914,0.0470909655415635,-0.7853981633974483,0.6376811594202898,0.4463529981469328,-1.236059489478082,0.0043203094696668,0.7853981633974483,0.2717505564658979,-0.146666493797193,0.009660505658011,-0.3217505543966422,0.3908626740731004,-1.1946440585964817,0.0068310090604706,0.4636476090008061,0.3552124711444724,0.712357598094329,0.0091647603684775,1.570796,0.6272401433691757,0.4484056374069832,-1.2469044480479845,0.0060727189676624,-0.0,0.2705599057242419,-0.1577687375959539,0.0128821822868227,0.7853981633974483,0.3919844838743646,-1.2147455047586144,0.0194421870044787,0.6747409422235527,0.3544226293813357,0.7551044034786732,0.0182181569029872,1.570796
48,Victory,0.6928571428571428,0.4494894281019154,1.1538982563850029,1.9604310784733296,1.39924694900246,0.2599994431430434,-1.1273479903751584,1.3126768112932292,1.3681376576474205,0.4215897809445537,1.346085158380254,1.1112262035297222,1.517935564552382,0.297066448141367,0.3217505543966422,1.4325589591700931,-1.4805074970910366,0.6022099447513812,0.4581397493418079,-1.2229079355149013,0.9857412725296848,0.1106572211738956,0.0475651494154494,-0.099668652491162,1.1633044240102897,0.1758506099640679,0.3993913652778225,-0.8608847083313718,1.6190977525673431,0.0233875477790426,0.2257949930376546,-0.5763752205911837,1.3368018219433029,0.1564178166122919,0.4682080924855491,0.4650869136147302,-1.366778347202348,0.1688222709446092,1.446441332248135,0.164380965052803,-1.4108832036366774,0.3147946038956508,1.5042281630190728,0.4893214299112067,-1.1167178037017012,0.3049334013879015,0.9685089806599324,0.1194901014807386,-0.5028432109278609,0.2251639882284854,-1.5475447039844337
49,Victory,0.4510869565217391,0.4653933742113738,-1.3671378008173485,0.1191041127226253,-0.7853981633974483,0.0247703899333456,0.9272952180016122,0.0553882757201374,0.4636476090008061,0.4345209347703653,-1.0714496051147666,0.1199255301302765,-0.668289418830584,0.0977096909396499,-0.5317240672588056,0.1542938820467608,-0.8308214428190254,0.4585635359116022,0.4690146898755322,-1.3439974787410107,0.0224591544624395,1.1071487177940904,0.0150660588285547,-0.0,0.0050220196095182,1.570796,0.4229542410685002,-1.0487047129666092,0.0050220196095182,1.570796,0.1171326190322828,-0.5404195002705842,0.0158810204201071,0.3217505543966422,0.5111111111111111,0.4693002838912993,-1.2490457723982544,0.0846765923597366,0.1171087445668642,0.0633507099491171,0.8960553845713439,0.1095033995746365,-0.3217505543966422,0.4061247999956364,-0.9760370693115438,0.1535918173557859,0.2606023917473409,0.1221784130054973,-0.5543074962015513,0.1252444751015438,0.1586552621864014
50,Victory,0.5055555555555555,0.4719459409359302,-1.239079324992047,0.0099159467451429,-0.0,0.0467734272500783,1.012197011451334,0.0140232663707505,0.7853981633974483,0.4029402030778994,-0.9691426941365712,0.0070116331853752,-0.7853981633974483,0.1297625811809495,-0.7583777142101835,0.0252808029746153,1.373400766945016,0.4972972972972973,0.4760171536583147,-1.2393997693305772,0.0523522004041914,0.5880026035475675,0.0582808678814157,-1.4876550949064553,0.0775905036484018,-0.0624188099959573,0.3893689029864237,-0.9621070194674848,0.0521279929482118,0.3805063771123649,0.1512052665463641,-0.8760580505981934,0.0616026672554982,0.7853981633974483,0.521978021978022,0.4682624622626291,-1.242466919945238,0.0175621644091364,-0.982793723247329,0.0584504162633264,1.570796,0.0311887730886454,-0.8960553845713439,0.4214919458192758,-0.982793723247329,0.0068884476171624,0.7853981633974483,0.1310616543002929,-0.7328151017865066,0.0154030371314216,0.3217505543966422
51,Victory,0.518918918918919,0.4718790396305313,-1.2393997693305772,0.0047978878589246,0.0,0.0482181762262783,1.4711276743037347,0.0047978878589246,0.0,0.4072273564493224,-0.9697225722971472,0.0095957757178492,0.0,0.1459220624641967,-0.7621465405869854,0.0047978878589246,1.570796,0.4725274725274725,0.4628605422154498,-1.354455665421606,0.0662788985938616,-0.2267988480538859,0.0675695685517854,1.272297395208717,0.1394531698260426,-0.0713074647852903,0.4424701818164062,-1.066969348353607,0.1497777227724282,0.099668652491162,0.1520670346285824,-0.6696389456766376,0.1349563930887974,-0.1106572211738956,0.4644808743169399,0.4619691902503679,-1.4091749716118835,0.044603673004892,-0.0,0.0495596366721022,0.6435011087932844,0.0940327991365503,-0.3217505543966422,0.4414147498468141,-1.066969348353607,0.0695602648537902,0.0713074647852903,0.1507297504821287,-0.8086497862079113,0.0554093582695061,-0.1798534997924782
52,Victory,0.4644808743169399,0.4611976225440999,-1.4197809838735371,0.0049559636672102,1.570796,0.045691727358573,0.8621700546672264,0.0049559636672102,0.0,0.4414147498468141,-1.066969348353607,0.007008791032797,-0.7853981633974483,0.14735139317192,-0.7378150601204649,0.0110818716539012,0.4636476090008061,0.4426229508196721,0.4624204895045287,-1.4625257359344406,0.0509583561099474,-0.1973955598498807,0.0471404520791031,1.012197011451334,0.0651513171956989,-0.076771891269778,0.4581077074885605,-1.1071487177940904,0.0805722355626957,0.1243549945467614,0.1203407563046079,-0.7266423406817256,0.0509583561099474,0.1973955598498807,0.4054054054054054,0.4661166622053383,-1.5385494443596428,0.0316822365913909,-0.3217505543966422,0.0475233548870864,1.2490457723982544,0.0551034159484186,-0.0,0.4618439937137708,-1.1459641638755542,0.0803068144160644,0.0624188099959573,0.1264315765078823,-0.982793723247329,0.054184961360521,-0.5880026035475675
53,Victory,0.4064171122994652,0.4659204336942176,-1.5388922623098742,0.0110776551440274,1.1071487177940904,0.0577739808471596,1.0303768265243125,0.0099081559733382,-0.0,0.4657887247350646,-1.154731821071074,0.0070061242778014,-0.7853981633974483,0.1250352754250809,-0.982793723247329,0.0070061242778014,0.7853981633974483,0.4153005464480874,0.4660374260349697,-1.4840579881189115,0.030697150337428,1.40564764938027,0.0609780633286209,1.1441688336680205,0.0499585974004606,0.7853981633974483,0.4744859221940856,-1.154731821071074,0.0504658042863348,0.9272952180016122,0.0930543452381811,-0.7086262721276703,0.030697150337428,-0.1651486774146268,0.4444444444444444,0.4666195762361023,-1.3937231720160213,0.0547015739899229,0.7853981633974483,0.0493073324673135,1.373400766945016,0.1009573826346846,0.2914567944778671,0.4411506863254834,-1.092443895416239,0.1124588066444873,0.4444192099010989,0.1170425152264177,-0.9025069079643124,0.0966996347746304,0.6435011087932844
54,Victory,0.4540540540540541,0.4653128762129359,-1.3899967534909252,0.0202931448860698,1.3258176636680326,0.049218105788958,0.9272952180016122,0.024609052894479,-0.0,0.4360179740002889,-1.0768549578753157,0.0069604912721058,-0.7853981633974483,0.1283451174555575,-1.0040671092713902,0.0049218105788958,1.570796,0.4677419354838709,0.4654046053677358,-1.3385073378238748,0.0486994378047601,0.6435011087932844,0.0340896064633321,1.570796,0.0986088459229129,0.3529903878269104,0.431890161757132,-1.0516502125483738,0.0806119132910836,0.4366271598135413,0.1221375686483202,-1.1606689862534056,0.0895328270504679,0.3906070436976868,0.4731182795698925,0.4667751858888274,-1.3182420510168371,0.0108669977046077,-0.4636476090008061,0.0388789529261395,1.570796,0.0,1.570796,0.4309966917774412,-1.0516502125483738,0.0048598691157674,1.570796,0.1326486118573454,-1.0743735733900148,0.0175225072889433,-0.5880026035475675
55,Victory,0.4734042553191489,0.4688863249895047,-1.3009471708564273,0.0135980501793963,0.7853981633974483,0.0304061645625835,-0.3217505543966422,0.0586846853249699,0.6107259643892086,0.428770047474709,-1.041914776041772,0.0245142335840729,0.1973955598498807,0.1357252988756433,-1.1705556697609223,0.0322506077281153,0.4636476090008061,0.4864864864864865,0.4707134748742954,-1.2882413743253092,0.0048607302094367,-0.0,0.0307419571068147,-0.3217505543966422,0.0048607302094367,1.570796,0.4293155860387902,-1.036202003353901,0.0097214604188734,1.570796,0.1260982468858726,-1.089909046599561,0.0108689231685873,1.1071487177940904,0.4838709677419355,0.4686639184590915,-1.2882413743253092,0.0,1.570796,0.0282192757672248,-0.5404195002705842,0.0068441796862765,0.7853981633974483,0.4274462821830895,-1.036202003353901,0.0,1.570796,0.1298591791445427,-1.1071487177940904,0.0048395658678253,1.570796
56,Victory,0.4699453551912568,0.4678223720590415,-1.3360737143096997,0.0178315737905373,-0.5880026035475675,0.0197823549612313,0.0,0.0534947213716119,-0.5880026035475675,0.4404906821839306,-1.066969348353607,0.0497025517133098,-0.099668652491162,0.1207372080222282,-0.960070362405688,0.0497025517133098,0.099668652491162,0.4696132596685083,0.4638968852148494,-1.3755149286999973,0.0158141560203421,-0.3217505543966422,0.0070723055736545,0.7853981633974483,0.0522106702114555,-0.2914567944778671,0.445414905513184,-1.066969348353607,0.0364069212151938,-0.2782996590051113,0.1421515827395754,-0.8850668158886104,0.0585337438552276,-0.348771003583907,0.4555555555555555,0.4621442889724748,-1.3948567013423687,0.0357489571287595,-0.1418970546041639,0.0159874196529264,0.3217505543966422,0.0657236580158418,-0.0,0.4544759731636073,-1.0971987974012851,0.0556123260134046,-0.0,0.1501456199407899,-0.7853981633974483,0.0608782803124584,-0.0831412318884412
57,Victory,0.4581005586592179,0.4634172833265366,-1.40564764938027,0.0050790221385788,1.570796,0.0113570387610886,-0.4636476090008061,0.0050790221385788,1.570796,0.4520615032652364,-1.092074482799131,0.0050790221385788,-0.0,0.1653609803950868,-0.8288490587889791,0.0143656439839427,-0.7853981633974483,0.441340782122905,0.461800276444453,-1.482140444927459,0.0275233751361097,-0.3805063771123649,0.0161622823892119,-0.3217505543966422,0.0672242153996258,-0.1526493283952651,0.4617154204838351,-1.112099172402934,0.0664425118977589,-0.0,0.131898484362432,-0.9505468408120752,0.0260608972845225,0.1973955598498807,0.4438202247191011,0.4593423403405481,-1.4700153277102288,0.0051349616596309,-0.0,0.0145238648426319,0.7853981633974483,0.0114821233327899,-1.1071487177940904,0.4777446465051571,-1.1263771168937975,0.0102699233192619,1.570796,0.1140146517085363,-0.9453112865556677,0.0145238648426319,-0.7853981633974483
58,Victory,0.4011299435028249,0.46670856221591,1.559560844536934,0.0117250135057577,-0.4636476090008061,0.0104871708943909,1.570796,0.052697381553034,-0.099668652491162,0.4840315070969286,-1.1701719399255743,0.0838973671551275,-0.0,0.1353210827469198,-0.9505468408120752,0.0763477565388303,-0.2782996590051113,0.3571428571428571,0.4731682467975889,1.4722158131560936,0.0439062917681071,-0.7853981633974483,0.0517440610766394,-0.0,0.1280077375904375,-0.2449786631268641,0.491159904602299,-1.2823667682765016,0.1194604414700822,0.0867383386759851,0.1807342354170246,-1.1583858851975093,0.1027090285973428,-0.8567056281827385,0.358695652173913,0.4746256933972574,1.4410937896389846,0.0102312833202666,-0.0,0.0666998068297921,0.076771891269778,0.0421846618150795,0.2449786631268641,0.4851236108734151,-1.3258176636680326,0.0471638857131787,0.2186689458739419,0.1854376000914799,-1.1441688336680205,0.0306938499607999,-0.0
59,Victory,0.3532608695652174,0.4754413571892353,1.4410937896389846,0.0,1.570796,0.051499915292907,-0.099668652491162,0.0184764063030183,0.5880026035475675,0.4872255371340959,-1.3156139361740782,0.0051244331009106,0.0,0.1817549085278903,-1.1955255039389392,0.0102488662018213,0.0,0.3529411764705882,0.4785281523855794,1.4333701812979531,0.0050427290565929,-0.0,0.0909090909090909,-0.0554985052457168,0.051425947722658,0.1973955598498807,0.4831029183849608,-1.3283493038290413,0.02139448746962,0.7853981633974483,0.1827945810695829,-1.1441688336680205,0.0225517699253106,0.4636476090008061,0.3529411764705882,0.4778634373093438,1.4438235371808177,0.0071314958232066,-0.7853981633974483,0.0813115628181741,-0.1243549945467614,0.0142629916464133,0.7853981633974483,0.4831029183849608,-1.3283493038290413,0.0050427290565929,1.570796,0.1782160663532355,-1.1324597669369387,0.0,1.570796
60,Victory,0.3636363636363636,0.4776202806868923,1.422946961536141,0.0605166384677166,0.7266423406817256,0.1115871677518069,0.1355277139855007,0.1075532489576756,0.6528466311007742,0.4853055022930466,-1.2981865068142746,0.0568585499604872,0.7853981633974483,0.2006480547024655,-1.1856388204314223,0.0573010356219948,0.2662520491509253,0.3548387096774194,0.4744985787246867,1.453063751990803,0.0417820337541064,0.2449786631268641,0.0964027459301831,-0.0525830616109417,0.0182686642997449,-0.982793723247329,0.4951240999051037,-1.2587542052323633,0.0071655596732057,0.7853981633974483,0.1885645312895937,-1.034985088834433,0.0548059928992348,0.5880026035475675,0.3809523809523809,0.471819215853229,1.47634139139985,0.0300754866616358,0.1651486774146268,0.0792644340626548,0.0624188099959573,0.0252114878074916,1.373400766945016,0.4838676029971086,-1.1940849978768333,0.0110559687801109,-0.4636476090008061,0.1824067326347904,-0.9978301839061904,0.0316594765349597,0.6747409422235527
61,Victory,0.3756613756613756,0.4726461021353044,1.47634139139985,0.0049530448171898,1.570796,0.1050699473326747,0.1418970546041639,0.0252556721745506,0.1973955598498807,0.4939405163560205,-1.201462669121271,0.0049530448171898,1.570796,0.1694201993992355,-0.9097531579442096,0.0156629029752122,1.2490457723982544,0.3842105263157894,0.4673820878849506,1.5182132651839548,0.0208441421991397,0.7853981633974483,0.1032901503037647,0.0475831032769833,0.0069480473997132,-0.7853981633974483,0.4826267966827933,-1.1846189329727008,0.0109858275369521,-0.4636476090008061,0.1799128418688835,-0.960070362405688,0.0049130114323427,0.0,0.3717277486910995,0.472039867725917,1.5083775167989393,0.0049075063242768,1.570796,0.0937577766792074,-0.1048769387302338,0.0069402620012239,0.7853981633974483,0.4711461663660256,-1.1864214970261049,0.0098150126485536,-0.0,0.1851892882747032,-1.012197011451334,0.0,1.570796
62,Victory,0.4108108108108108,0.4654240910292324,-1.5278120669271256,0.0474335719865815,-1.2490457723982544,0.08514586751294,-0.0587558227157226,0.0827636922465469,-0.4366271598135413,0.4609714607573978,-1.1459641638755542,0.0751655423284576,-0.0665681637758238,0.145342601766319,-0.712357598094329,0.1097711198700781,-1.0460005551447893,0.4143646408839779,0.4662584772896399,-1.4831096716653962,0.0322807462658796,-0.3217505543966422,0.0841778874793036,0.2449786631268641,0.0616722791463853,-0.4266274931268761,0.4566613315344927,-1.1321435114130107,0.0532876808379641,0.2914567944778671,0.1235555842097507,-0.9025069079643124,0.0867685803546317,0.0,0.425414364640884,0.4688817446464,-1.4074301786866208,0.0610073107237749,0.0,0.0397068607340249,0.6947382761967033,0.1475219623901424,-0.034469100999508,0.4433536051841409,-1.1071487177940904,0.1028163753019934,0.1488899476094972,0.0595060220318177,-0.348771003583907,0.1396002860142476,-0.5779019369622457
63,Victory,0.4375,0.4638394108434717,-1.4130275891989426,0.0260271970142667,1.570796,0.0658441789400134,0.3217505543966422,0.0368080150081325,0.1418970546041639,0.440036702044792,-1.0912770348023004,0.0073616030016265,-0.7853981633974483,0.0839351883179059,-0.5191461142465229,0.0232794327150719,-0.4636476090008061,0.4742857142857143,0.4723240904111114,-1.2939981681629065,0.0467530813505389,0.1106572211738956,0.0489806526536941,0.3217505543966422,0.1191974370634945,0.0867383386759851,0.4259095495455495,-1.0366137518895122,0.1215229197059612,0.2140606835638215,0.1316315487913217,-0.7298996581517315,0.0930775607684314,0.5880026035475675,0.4797687861271676,0.4689848240286787,-1.312341390586878,0.0147405910203677,-0.7853981633974483,0.0653009845923763,0.49934672168013,0.0233069208406937,1.1071487177940904,0.4299163560799391,-1.0366137518895122,0.0052115859345997,1.570796,0.1511359921033937,-0.7610127542247297,0.0147405910203677,-0.7853981633974483
